[2025-01-24 06:59:51,043] INFO: {
[2025-01-24 07:20:35,294] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02874843165278435
[2025-01-24 07:20:43,857] INFO: Iter 11100 Summarn  y: 
[2025-01-24 07:20:43,857] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028926453944295646
[2025-01-24 07:20:54,413] INFO: Iter 11200 Summarn  y: 
[2025-01-24 07:20:54,413] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028745625521987676
[2025-01-24 07:21:06,162] INFO: Iter 11300 Summarn  y: 
[2025-01-24 07:21:06,162] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02874111657962203
[2025-01-24 07:21:18,621] INFO: Iter 11400 Summarn  y: 
[2025-01-24 07:21:18,622] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02892625965178013
[2025-01-24 07:21:27,822] INFO: Iter 11500 Summarn  y: 
[2025-01-24 07:21:27,823] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028594620916992428
[2025-01-24 07:21:36,966] INFO: Iter 11600 Summarn  y: 
[2025-01-24 07:21:36,967] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028539656829088926
[2025-01-24 07:21:48,465] INFO: Iter 11700 Summarn  y: 
[2025-01-24 07:21:48,466] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028630354292690754
[2025-01-24 07:21:59,513] INFO: Iter 11800 Summarn  y: 
[2025-01-24 07:21:59,513] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02879953561350703
[2025-01-24 07:22:11,776] INFO: Iter 11900 Summarn  y: 
[2025-01-24 07:22:11,776] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02855068229138851
[2025-01-24 07:22:22,271] INFO: Iter 12000 Summarn  y: 
[2025-01-24 07:22:22,271] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028578463308513165
[2025-01-24 07:22:36,106] INFO: Iter 12100 Summarn  y: 
[2025-01-24 07:22:36,106] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0286564364656806
[2025-01-24 07:22:47,766] INFO: Iter 12200 Summarn  y: 
[2025-01-24 07:22:47,766] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0284144370816648
[2025-01-24 07:23:01,048] INFO: Iter 12300 Summarn  y: 
[2025-01-24 07:23:01,048] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02857916885986924
[2025-01-24 07:23:14,159] INFO: Iter 12400 Summarn  y: 
[2025-01-24 07:23:14,159] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028329281378537418
[2025-01-24 07:23:22,753] INFO: Iter 12500 Summarn  y: 
[2025-01-24 07:23:22,753] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02863803628832102
[2025-01-24 07:23:31,651] INFO: Iter 12600 Summarn  y: 
[2025-01-24 07:23:31,651] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028426237106323242
[2025-01-24 07:23:42,226] INFO: Iter 12700 Summarn  y: 
[2025-01-24 07:23:42,226] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02824537370353937
[2025-01-24 07:23:53,652] INFO: Iter 12800 Summarn  y: 
[2025-01-24 07:23:53,652] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028311190027743578
[2025-01-24 07:24:04,199] INFO: Iter 12900 Summarn  y: 
[2025-01-24 07:24:04,199] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028542293328791858
[2025-01-24 07:24:13,824] INFO: Iter 13000 Summarn  y: 
[2025-01-24 07:24:13,825] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028585490602999926
[2025-01-24 07:24:25,004] INFO: Iter 13100 Summarn  y: 
[2025-01-24 07:24:25,004] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028319264259189368
[2025-01-24 07:24:35,489] INFO: Iter 13200 Summarn  y: 
[2025-01-24 07:24:35,489] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028427615631371736
[2025-01-24 07:24:46,931] INFO: Iter 13300 Summarn  y: 
[2025-01-24 07:24:46,931] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028332317136228084
[2025-01-24 07:24:58,443] INFO: Iter 13400 Summarn  y: 
[2025-01-24 07:24:58,443] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028203086722642184
[2025-01-24 07:25:06,843] INFO: Iter 13500 Summarn  y: 
[2025-01-24 07:25:06,843] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02843446021899581
[2025-01-24 07:25:19,176] INFO: Iter 13600 Summarn  y: 
[2025-01-24 07:25:19,176] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028150473721325397
[2025-01-24 07:25:29,635] INFO: Iter 13700 Summarn  y: 
[2025-01-24 07:25:29,636] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028186313137412072
[2025-01-24 07:25:40,750] INFO: Iter 13800 Summarn  y: 
[2025-01-24 07:25:40,751] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028278545159846544
[2025-01-24 07:25:50,369] INFO: Iter 13900 Summarn  y: 
[2025-01-24 07:25:50,369] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028196299225091936
[2025-01-24 07:26:00,350] INFO: Iter 14000 Summarn  y: 
[2025-01-24 07:26:00,351] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.02802260048687458
[2025-01-24 07:26:15,366] INFO: Iter 14100 Summarn  y: 
[2025-01-24 07:26:15,366] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028176503088325262
[2025-01-24 07:26:25,046] INFO: Iter 14200 Summarn  y: 
[2025-01-24 07:26:25,046] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028151144552975894
[2025-01-24 07:26:36,432] INFO: Iter 14300 Summarn  y: 
[2025-01-24 07:26:36,432] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028160099238157273
[2025-01-24 07:26:49,019] INFO: Iter 14400 Summarn  y: 
[2025-01-24 07:26:49,020] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.028199450336396693
[2025-01-24 07:26:59,540] INFO: Iter 14500 Summarn  y: 
