[2024-12-30 03:43:47,477] INFO: {
[2024-12-30 04:07:17,764] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03953375652432442
[2024-12-30 04:07:28,992] INFO: Iter 11500 Summary: 
[2024-12-30 04:07:28,992] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03931641545146704
[2024-12-30 04:07:41,520] INFO: Iter 11600 Summary: 
[2024-12-30 04:07:41,521] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.039049101807177064
[2024-12-30 04:07:54,044] INFO: Iter 11700 Summary: 
[2024-12-30 04:07:54,045] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03881750024855137
[2024-12-30 04:08:06,209] INFO: Iter 11800 Summary: 
[2024-12-30 04:08:06,209] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03894257064908743
[2024-12-30 04:08:17,260] INFO: Iter 11900 Summary: 
[2024-12-30 04:08:17,261] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.038902202434837815
[2024-12-30 04:08:29,447] INFO: Iter 12000 Summary: 
[2024-12-30 04:08:29,448] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03844438400119543
[2024-12-30 04:08:45,865] INFO: Iter 12100 Summary: 
[2024-12-30 04:08:45,865] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03865152567625046
[2024-12-30 04:08:56,476] INFO: Iter 12200 Summary: 
[2024-12-30 04:08:56,476] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03809089876711368
[2024-12-30 04:09:09,575] INFO: Iter 12300 Summary: 
[2024-12-30 04:09:09,576] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.0383328016102314
[2024-12-30 04:09:21,834] INFO: Iter 12400 Summary: 
[2024-12-30 04:09:21,835] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03792715974152088
[2024-12-30 04:09:32,837] INFO: Iter 12500 Summary: 
[2024-12-30 04:09:32,837] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03770494647324085
[2024-12-30 04:09:45,411] INFO: Iter 12600 Summary: 
[2024-12-30 04:09:45,411] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.037736531831324104
[2024-12-30 04:09:58,210] INFO: Iter 12700 Summary: 
[2024-12-30 04:09:58,210] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03774969946593046
[2024-12-30 04:10:10,534] INFO: Iter 12800 Summary: 
[2024-12-30 04:10:10,534] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03763965308666229
[2024-12-30 04:10:21,918] INFO: Iter 12900 Summary: 
[2024-12-30 04:10:21,918] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03775331228971481
[2024-12-30 04:10:37,227] INFO: Iter 13000 Summary: 
[2024-12-30 04:10:37,228] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03739785350859165
[2024-12-30 04:10:49,535] INFO: Iter 13100 Summary: 
[2024-12-30 04:10:49,535] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.037224633470177654
[2024-12-30 04:11:00,917] INFO: Iter 13200 Summary: 
[2024-12-30 04:11:00,917] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.037100216671824456
[2024-12-30 04:11:13,639] INFO: Iter 13300 Summary: 
[2024-12-30 04:11:13,639] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03685908913612366
[2024-12-30 04:11:26,248] INFO: Iter 13400 Summary: 
[2024-12-30 04:11:26,248] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03707737646996975
[2024-12-30 04:11:37,079] INFO: Iter 13500 Summary: 
[2024-12-30 04:11:37,079] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03707523927092552
[2024-12-30 04:11:49,484] INFO: Iter 13600 Summary: 
[2024-12-30 04:11:49,485] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03707310609519482
[2024-12-30 04:12:02,424] INFO: Iter 13700 Summary: 
[2024-12-30 04:12:02,424] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.036759683564305305
[2024-12-30 04:12:15,331] INFO: Iter 13800 Summary: 
[2024-12-30 04:12:15,332] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03687191247940064
[2024-12-30 04:12:27,871] INFO: Iter 13900 Summary: 
[2024-12-30 04:12:27,871] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.036522315070033076
[2024-12-30 04:12:40,691] INFO: Iter 14000 Summary: 
[2024-12-30 04:12:40,691] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03643150735646486
[2024-12-30 04:12:55,896] INFO: Iter 14100 Summary: 
[2024-12-30 04:12:55,897] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.036474439911544324
[2024-12-30 04:13:07,103] INFO: Iter 14200 Summary: 
[2024-12-30 04:13:07,103] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.036536668241024015
[2024-12-30 04:13:19,572] INFO: Iter 14300 Summary: 
[2024-12-30 04:13:19,573] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03623140033334494
[2024-12-30 04:13:32,091] INFO: Iter 14400 Summary: 
[2024-12-30 04:13:32,092] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03604173086583615
[2024-12-30 04:13:44,166] INFO: Iter 14500 Summary: 
[2024-12-30 04:13:44,167] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03571314785629511
[2024-12-30 04:13:55,634] INFO: Iter 14600 Summary: 
[2024-12-30 04:13:55,635] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03587614331394434
[2024-12-30 04:14:07,981] INFO: Iter 14700 Summary: 
[2024-12-30 04:14:07,981] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03592007517814636
[2024-12-30 04:14:20,297] INFO: Iter 14800 Summary: 
[2024-12-30 04:14:20,297] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.03568396780639887
[2024-12-30 04:14:33,396] INFO: Iter 14900 Summary: 
[2024-12-30 04:14:33,397] INFO: 	 lr: 0.00030000000000000073 	 Training loss: 0.036000259816646576
[2024-12-30 04:14:45,749] INFO: Iter 15000 Summary: 
